
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (1028, 1, 17, 'VMPFFqrG', 'Af1WQu0Y', '5ULoBiwz', '94NhrDcI', 'ZW4Yhfnh', 'C10pFgze', 'tUWdZfyH', 'L3MWhNJv', 'RkeqKafs', 'Um99nV3X', 0.500000, 0, 0, 'ARtOMNZim39FG2KiJwDc');
insert into stock values (1239, 2, 56, 'RpnT9SFp', 'LhIzYxJe', 'XDTrUMpA', 'mwZVnt86', 'Y6HGWOKo', 'BNDIgTTi', 'oiIkhbYv', 's86EYyiU', '9tokb6B0', '2WXIP4oP', 0.500000, 0, 0, '9cya3cI7TtJMjJtnoTzm');
insert into stock values (650, 2, 81, 'hHh1haYp', 'V3AWbHar', '1uJqvrYy', 'mZXMzQRe', 'tSQg4ymH', '0hFsl2O9', 'AUkcd47q', 'YglP0zx9', 'mq7TnG3f', 'kz2UCezu', 0.500000, 0, 0, 'kmhC7IDO60Rtr2wkk3kp');
insert into stock values (238, 2, 24, 'odeOTd4u', 'jluB71N7', 'gxgk0VQb', 'scj7jcna', 'yaIfRDUG', 'RbB5dPDa', '8ZLdqTOr', 'PDTGB4Cs', '5KRH3QSl', '4KaFTheY', 0.500000, 0, 0, 'nTR4JF1JZXUU74PXjVJ4');
insert into stock values (31, 3, 48, 'AgMtqLkN', 'JHNTb4po', 'W87cDBZw', 'mBJ8qVZY', 'KaRlebMm', 'FcjjSHp0', 'nY5qO6lr', 'f4kQPUkX', '643NvUGD', '0Gt9ZGGd', 0.500000, 0, 0, 'PXxkGQXP3YRSlN2Zt2uj');
insert into stock values (160, 4, 58, 'LDRx1Frv', 'C61HtMFD', 'F7CzOXAt', 'EFyXupGA', 'OSpRgIur', 'axYeCCC8', 'fx91asRr', '2LHbM4j5', 'dcQ38erV', '3BUUIsfM', 0.500000, 0, 0, 'd10TxoYamKYeFkewqxpo');
insert into stock values (48, 3, 21, 'FfYGBSzo', 'i7pGigho', 'rZFvvXNW', '8cM5eVOv', '1TCSAQzp', 'iV3ywqdH', 'apzkKaDS', 'Q4fuWEkD', 'm67igE3E', 'RVpfo9lh', 0.500000, 0, 0, 'c75W8QremTuobFwToRwr');
insert into stock values (421, 3, 16, 'OVj9Tocu', 'fvi9zRIF', 'GlLX3NUk', 'ersMp9sG', 'twYwVauJ', 'd5TaIhnm', 'SPpZX4s2', 'ucJI40w6', 'Oe6HFWRK', 'dGRo3UTC', 0.500000, 0, 0, '1e8VdRMjp2pcAKQDSgIs');
insert into stock values (197, 3, 27, 'jGW1h3DO', '7iciJzOc', 'tCJssMTd', 'kzVMYNwD', 'VpV875Un', 'DQfZtZvd', 'BcObZMtu', 'GKjU9Tp0', 'BuCSSAT1', 'CIiUXnfz', 0.500000, 0, 0, 'D30qnTYEOd6QbGDg633J');
insert into stock values (930, 1, 27, 'PpT9VMXA', 'PD2b2wfP', 'eYS7clrI', 'qHsLyrZj', 'Vs4EpJAb', 'zQPQ4UL3', '2uTu4tQ2', 'adHweG69', 'SUz7M5tJ', 'wPHglIhP', 0.500000, 0, 0, '6LIry8Q0MG0gMckg8KM6');
insert into stock values (1405, 2, 45, '9qyLVrDN', 'cYxv7FYr', '7VrxDC8h', 'qhOLOCFY', 'MU313DAC', 'Vk7LbyPw', 'TIkQcMsw', '9VHvLcDq', 'cMnUE6SM', 'abriurkg', 0.500000, 0, 0, 'vMk7IHkyQb4cnPwT6lhK');
insert into stock values (277, 3, 86, 'wxKbFz1R', 'pt4lLybd', 'l2bHr54x', 'EVuP9CiI', '7jQCbbbW', '03HAD5ei', 'OETtv02N', 'IoNnQPTi', '2JZ7Mh4h', 'qLQXs3vh', 0.500000, 0, 0, 'j2ZOFQG42at5rbSZ41jV');
insert into stock values (1350, 5, 31, 'SOpuK2KB', 'KsgF9qIo', 'f5cR5YQZ', 'io2xJWON', 'wVTATBeO', 'EDpbLfPF', 'mw8jSzF2', 'BYMC5UBP', 'btGKbrFK', 'FWDT6f4v', 0.500000, 0, 0, 'BV9IQhCAFt04sn0VkmqR');
insert into stock values (1152, 1, 80, '8Uw9L2Qp', 'ukdMSnsJ', 'hdF7UZFg', '11flU79d', '9wO9Jx2L', 'KusCJtry', 'Jq5eC4V1', 'ee65nsQL', 'vjJapsyY', 'cHSj84iI', 0.500000, 0, 0, 'oxSdKSaB6Ieug7vVHlnP');
insert into stock values (1053, 2, 12, 'UROj8hiA', 'ceedhRa0', 'BxQ0TaPO', 'pt1iIrA6', 'VcFBRZqo', 'MlkmrQSU', 'JpRufSCI', 'urtIVddX', '6nxqF8UW', 'm2mOP8q8', 0.500000, 0, 0, 'iLatd3uDNrJbyosyL8eV');
insert into stock values (1105, 5, 47, 'OAR5GnqY', 'VoPZFO8s', 'naYWwoBS', 'jH35VGTX', '6Ta3OC0a', 'CFSjq9RE', 'jPfEKTRq', 'NHUXOUl0', 'vra1EpQ9', '7fL0SBEE', 0.500000, 0, 0, 'QR1lFr7Un9Tw7TI2AEJt');
insert into stock values (1431, 4, 54, 'epWLzKq6', '3M8IbiNp', 'LLmkhhE4', '98oU56UU', 'HmpjhmgE', 'ZVsUpRsq', 'G1CYgPYD', 'RyEpvvCx', 'dCcH0qqq', 'uyrQN4Oq', 0.500000, 0, 0, 'EhhKxPy3EolJ8IVuWSIb');
insert into stock values (1108, 5, 90, 'HEZwXviX', 'SA6atB9x', 'bN3mSAwV', 'Omp6hWR3', 'CuzzhNQv', 'zX5e280r', 'm5y5Nig8', 'PfTBHYOU', '4v40VgTA', 'blCCSHtk', 0.500000, 0, 0, 'oYOom290tuL9QJkAKU8w');
insert into stock values (1337, 1, 92, 'Aw2HT7tG', 'KzzUzqU0', 'yP6w7xga', 'HKK6Prk0', 'HSq4eORn', 'SqKqJIya', 'kLtSFk9p', 'l6m7y6Fm', 'AWSdAOyV', '4MfkYL3w', 0.500000, 0, 0, 'J2dnA9BCE1EUIQuHrGd5');
insert into stock values (752, 5, 88, 'x9vFK5dD', '8aeJa7GP', 'N2TZ3s3P', 'vANJAVN6', 'yLN5rd9D', 'IZpDGLDx', 'zweb8yGO', '4wiWuvaK', 'MksrL1Qi', 'lZMf2CQW', 0.500000, 0, 0, '2atSCTbaSiKmOEp2iMv6');
insert into stock values (945, 3, 55, 'oMdk2EoQ', '7RMr77iS', '8WbmYD2u', 'OstZv8vO', '0Bebgjcc', 'DI0V9dUq', 'Vz1gUDT7', 'MINSWIWB', 'Rqlthpcb', 'CIktiFyb', 0.500000, 0, 0, 'PrlLwraxk4Hc0lkTg9sP');
insert into stock values (1315, 1, 20, 'BBJ3YSPu', 'ChgLGo6K', 'dkGxlhPC', 'wCY0jIaX', 'L44rfTwO', 'lWE1vJQA', 'ECCKRfWG', '5IOeVE3I', '8e6Tyam8', 'uC4ddOVm', 0.500000, 0, 0, 'SPhfAYmXWbIcqmsUzS2T');
insert into stock values (1180, 4, 50, 'F1L8g8eB', '1R3cHq8x', 'Su03o0kL', 'wt9xNdVN', '0vx0Xjxo', 'aZFt4V85', '2y56mZgt', 'E6IF7HaW', 'MrzM5e7S', '0hKulskU', 0.500000, 0, 0, 'XF8m1BWlYj2bGF5hjUlR');
insert into stock values (122, 3, 76, '4rbRmFc6', 'nyLY088I', 'yXfL4wUM', 'z1ydf8fB', '029mnNpJ', 'UnpNuvW8', 'UYbxEyqI', 'cOtq1pDN', 'govYMmZo', 'nfXmVSLY', 0.500000, 0, 0, 'Q2VGmsc9IF55rA8CdfBj');
insert into stock values (686, 2, 38, 'RWfbEAnM', 'TdPKZbVh', 'qtSNE8Ru', 'nxmzSh2h', 'K3wStK3C', 'bx81gI7n', 'fidvoh0a', 'FEKlmusL', 'XDL2PfoA', 'PvNf4tir', 0.500000, 0, 0, 'JaotgLeLmJ3VRxzO9MBa');
insert into stock values (810, 2, 91, 'TxoSqjyV', 'QmP6wjal', 'SLCLVwLM', 'pa15xOW7', 'YSFBkX6N', 'DK5X3UFx', 'h01NmucU', '3iHXR6Lr', 'a1kMwMxZ', 't4t9Hv2k', 0.500000, 0, 0, 'aJek3BQV24sE7eGT5kB7');
insert into stock values (601, 1, 3, 'Z7L1AkxB', '24ZcTteh', 'cJ3tiS64', 'UMgV1iU3', 'oIELNNhS', 'ngoQtoGh', '4EDPEozH', 'QH75zORq', '2PLKrrlB', 'yTOIPV9n', 0.500000, 0, 0, 'ZybHcXnQyi5vGuZGYsdz');
insert into stock values (1108, 4, 23, 'yqyYLgtq', '6wdjHlp6', 'eEadkKBc', 'UY4HOrhS', 'mh5S60pb', 'yZxSyUj3', '6Zelq4iQ', '1Q5l4Pfj', 'Wk80LUdr', 'nuMzseOp', 0.500000, 0, 0, '0A8t5LOfz5X1mfLkEdhW');
insert into stock values (945, 4, 49, 'hxf2qGc4', 'LeYr036n', 'J3kAO5fq', 'kjhP7p9D', 'zNBsFT2J', 'zT4C9yyQ', 'XvuAvHUZ', 'EKKnv80X', '2GrJpDA9', 'buWc61h8', 0.500000, 0, 0, '0nfIB0B1lm1A0LftwHX3');
insert into stock values (494, 4, 91, 'acT2TsLE', '9BnCTZV8', '5EuUlm5q', 'wpXKBxqi', 'rEVMvo1S', 'TvFu3Dcw', 'HgBhoeyl', 'Xebzhnfs', 'asCqZzBQ', 'CKGsjKxp', 0.500000, 0, 0, 'ENB0FgbdkliIktxhCEw2');
insert into stock values (802, 3, 40, '0Tu1U8pb', 'nYGJm0Xr', 'AkWRrBvi', 'i8pSzli3', 'UmoIv0JD', 'DiPZJ1qZ', 'plfnP9w3', 'yHYmNWzS', 'KCCApzdQ', '45SQDx81', 0.500000, 0, 0, 'Cog4gHUGxt6NphTXHtBj');
insert into stock values (113, 1, 67, 'ncdIHLP3', 'C9HeFuAC', 'OxXfa1oE', 'ah80xlrg', 'D5gR0J0R', 'dulB4juo', 'cfgf4WFx', 'QEc9HbwJ', 'jiHRsSnu', 'VwIumvh7', 0.500000, 0, 0, 'zOzbTcYVTMiE5bpNdlTp');
insert into stock values (419, 4, 88, 'DRTXgndu', 'XGpsPlGL', 'Po9UzwY9', 'f6l31PNH', 'exSusKTu', 'MabzWOSQ', 'GRqODZjg', 'Fg9vhkVt', 'j0PWPwFX', 'ujaW25Oq', 0.500000, 0, 0, 'HkbKtbRWLjmjXrLzEO7S');
insert into stock values (580, 2, 18, 'poeqjI1F', 'hisEa7UR', 'ZawHZoyr', 'oDrpbmRO', 'JWrFcdp3', 'Vd8bMIaF', 'o3f3nnmK', '8SGtny7m', 'k2EsSbVL', 'T7MnWpUr', 0.500000, 0, 0, 'hRXWPFeIbiboqo4SQlYe');
insert into stock values (629, 2, 80, 'tWZF94Eg', 'uTYQhYYT', 'OKwU51mq', '14X59f5x', 't9dKnzTH', 'dv6Mekps', '9eTess3Q', 'aGlaK60d', 'BoTqRjmG', 'l44vDVgO', 0.500000, 0, 0, 'mQN1gqVlSeNswV7JeyMr');
insert into stock values (677, 5, 60, 'fqUJ6fl6', 'j43EQ9Uh', 'lpnU7zJZ', 'xc7xlWsf', 'XRlHwgB5', 'laQariym', 'TgeRiQ3P', '9nSbETuC', 'EJhcV2pX', 'WnRmie8P', 0.500000, 0, 0, '14BL3Ayx9HiG6CghanSV');
insert into stock values (1476, 2, 12, 'ZsPy3fmy', 'RokfL3rA', '5hptfNNk', 'Q0xOLPJy', 'ulnMeFJ2', '9WR6cfLG', '82OvPsEv', '7MkMjK8E', 'CwYOLTek', '7dSIEC4A', 0.500000, 0, 0, 'POqZYYgL7ELhOfcFySVv');
insert into stock values (847, 2, 20, '9KX3Y7fk', 'EOmses2E', 'kxbmPLLU', '7xOdkBkp', 'i8ZnU0uC', 'nS1aVbcH', 'pkzCgwLV', 'qDHfMgtD', 'MAOrkj2K', 'V6PqRDFm', 0.500000, 0, 0, '6U6r3ykGGdzbOTTT4uVy');
insert into stock values (1284, 2, 69, '1R9N6Tq1', 'uQOkaFQh', '72tfDeaS', '75GCpUdQ', 'dIBhhtJf', 'jGFMB8t7', 'wBhimqpX', 'YRwPewAr', 'KwNMvcX2', 'JATGkkoq', 0.500000, 0, 0, 'PsQiqIOMG4kPUQCqVLy4');
insert into stock values (514, 5, 44, 'YMB6ZkKX', 'Gzmd2hrY', 'LRvj43ie', 'NQP3Fjdg', 'VJ0KVFLv', 'PHHBhFYG', 'fOWUcquW', 'YJ7wzZLn', 'CLotidwe', 'jsUkGLQR', 0.500000, 0, 0, 'yUc3M95OdmfJjo74vf8d');
insert into stock values (785, 4, 46, 'zleeONlL', 'grALrSOm', 'va46Ht8z', 'RwKz0qQR', '1ngrebWh', 'Qsx9MEQb', 'ZM9CCCJ3', 'a9ErXHkZ', '4pPkwhXu', 'qCfzOLkT', 0.500000, 0, 0, 'dTIAkvdEcZedmsG2BD7I');
insert into stock values (432, 5, 44, 'GfqRY8t2', 'oPd0Rb4U', 'GeQoPMv3', 'rN6ThkQk', '4zMxehbS', '0lGIdVnB', '8OKSrc9G', 'vV81cxg6', 'XJiLqn0y', 'vDGM8lZA', 0.500000, 0, 0, 'bypcZKFahbOFnW1wtmS4');
insert into stock values (2, 3, 62, 'TzHCDyMN', 'LzrOhlvg', 'Zy1l5XZb', 'VzPLAplp', 'IPaUzXf7', 'ruX7Cc2O', 'Ui18mV90', 'nYYb5Mtt', '76MDvQ7q', 'tVBVXszy', 0.500000, 0, 0, 'v4rz5ewPNUSeuMPhbsOt');
insert into stock values (1094, 3, 87, 'iWb4pELH', 'ipUCA61K', 'AjXxsxrT', 'KFJnLtqU', 'HeRIuD8j', 'NpAC9d79', 'IzBLQwcQ', 'uAzNM6Ez', '6WdScvlE', 'dOOnCYNx', 0.500000, 0, 0, 'g6Aw8HFwt0vvHePMswLG');
insert into stock values (820, 1, 30, 'rjQcjhrP', '0QFU7jRs', 'Tv1sS696', 'MhEGjMFA', 'u5L6nAiu', '38n3jBXc', 'Wbs5jfKt', 'cwIwNOdb', '2JgD9k48', 'IQSPoUrW', 0.500000, 0, 0, 'GHVJYMQd0Nos10FMcQ2G');
insert into stock values (9, 3, 58, 'TD3qRvlU', 'KPIArDMC', 'hxJf0BCn', '7tEVEbJ9', '4KFiQIKe', 'hNxrI0Fk', 'bFJgQsfn', 'De7GCPBN', 'J0yc6aeh', '11a9elDQ', 0.500000, 0, 0, 'BymB9JKwk4k2RWEbhMfx');
insert into stock values (645, 3, 22, 'KvkyFrEk', 'NEV5i3QB', 'zZ29FrFn', 'hmQzXMbk', 'pccstGYU', 'CRh3CHRG', 'HECjs2Ck', 'XNk4LG7d', 'zZ1JDVKp', 'Ygezeb3H', 0.500000, 0, 0, '7WCn2WyaCVydrtCdUdly');
insert into stock values (1233, 4, 62, '2mbw4OEu', 'OgRQjxKl', 'KczULpjh', 'BqtEcBxx', 'Go8x1xYc', 'OR7I0LL3', 'ajhJrEOb', '7HOPCz15', 'hYc82KqL', '2j3BiNmo', 0.500000, 0, 0, 'l1UIZGwNmjy4HltoQV9F');
insert into stock values (801, 3, 1, 'zLQkrsgB', 'gFOH83NW', 'TwhlYry7', 'MRyeaIV5', 'm0szFaBO', 'vRyfPLoC', 'EB2U1iIB', 'YbCsMbjZ', '0ZTMGxIU', 'Fa7PgWdc', 0.500000, 0, 0, 'BjdVKZK29JKsDCRSbbaC');
insert into stock values (464, 3, 18, 'o5DzzwIx', 'DiitL00o', 'lQ0XEGgO', 'ZkdX1vrO', 'vcyU8WwS', '9K7gpGyQ', 'MX7p6Cs8', 'Sv3KfNYz', 'cMMMiUXL', '4evgtWvd', 0.500000, 0, 0, 'H5qhWAGJvsBDmJengahr');
insert into stock values (1247, 3, 99, 'zcuF0dTL', 'jkbEkcE9', 'ZdJRyF52', 'BUx4VErx', 'nTk7hM7o', 'YkBwUUoY', 'PX7HHCTp', 'w8UEUujx', 'QL8B4iI2', 'CUyOgl5z', 0.500000, 0, 0, 'ELtqLM8scO0bvaX96KkV');
insert into stock values (1086, 5, 52, 'bRElT6lh', 'kKtCPntJ', 'NhrptyU8', 'CXohhale', 'hCkm90Wu', 'Efu9ZSZr', 'y4FPjwDh', 'Ety88F2t', 'egb0SeXF', '3k2EhJ24', 0.500000, 0, 0, '2IR7rFPRBY4zSH4C85fl');
insert into stock values (984, 2, 60, '7ziau9Ik', 'lIDw4n9n', 'wnRg69pE', 'her1P8PL', '4VITVkKk', '3VOAyDZq', 'wFXTRSU7', 'H82zBbhl', 'ODZ370zs', 'edb16YkW', 0.500000, 0, 0, 'AeYFN3BA4ENMtntTwRFR');
insert into stock values (203, 1, 78, 'osfv6TBT', 'w79iu8h5', 'JbCkR0S5', 'pk0Epjma', '9j1ycXy2', 'nzeB90vG', 'L9LztTk9', 'ZV9rzSkF', 'br6g5l8E', 'cJbsUXVj', 0.500000, 0, 0, '7uD9jQ43FsobEKACydpu');
insert into stock values (682, 1, 80, 'uqbeBefp', '30wdSo00', 'G21Gmb3i', 'aPGNeTSJ', '6LBLQFPi', 'pU3V062Z', 'mJBoOFqj', 'BMfTTyuX', 'ABrBDbYW', 'bvxd0wpC', 0.500000, 0, 0, 'J2LnJuDIcZisSK27WYl7');
insert into stock values (410, 3, 4, 'zHfTyQL8', 'ssOpa9Um', 'FrguE2kl', 'D1XHbKWl', 'ewW0KSS2', 'SJch8kW0', 'g9jxUVOU', 'WAVz0gAM', 'GlAxCgr2', 'KzHQC9ZT', 0.500000, 0, 0, 'hAQymk0V4NLlQGfOWJGN');
insert into stock values (1320, 1, 86, '31ZbJP5I', '7VBn2qG6', 'pxlwcNlW', 'Zn3AbfZU', 'AerDB5fk', '6t2KGede', '06OVA2ts', '2jRCJ7jD', 'U15pbKWI', 'gUx9baV7', 0.500000, 0, 0, 'sP5HgA2ME9fKZxEf6cMf');
insert into stock values (1293, 3, 32, 'g52FxxkG', 'wmATK43Z', 'S2qilKav', 'AbySrbZ7', 'YE7b5OhV', '0xLPuYQR', 'LBRfMI1o', 'qCKegwnd', 'lAIYyeQb', '3hvVxHLf', 0.500000, 0, 0, 'JXKZLUJA8LJ36ZL9FZGn');
insert into stock values (45, 5, 44, 'Opgb0SCx', 'f3cWDzwY', 'ecIwH57c', 'VlRD4EdA', 'NQVqEAN4', 'Ql3PSBc1', '75BeQ2zm', 'hRqJa0Z1', 'CEogQYab', 'UwnSe8mB', 0.500000, 0, 0, '06kDgSmQDskdXJCUH45e');
insert into stock values (177, 5, 1, '3lVGnPKk', '3yUE7w37', 'GFZwM3RA', 'CAbBhjhL', 'CqAHNodc', 'oMhFJzU7', 'dARGtbPm', 'ixmaaXnM', 'CTvsjtgz', 'N8J3ewjt', 0.500000, 0, 0, 'FGm6zsKlA7aZGyHT2ulm');
insert into stock values (780, 5, 63, 'yYjNRVjt', 'POU7Ed6U', 'yocjYx0u', 'bIJe0eJL', 'sfnCkcTB', 'nE6mO0Zk', 'hgom2jFK', '6N8BC4gE', 'gh6E7weI', 'ZLGBh5WL', 0.500000, 0, 0, 'vLcKECmuhnEbtFYJxBOR');
insert into stock values (763, 3, 39, 'PQIzh6CP', '0rPistMA', 'Fzk3NTNQ', 'Vi5UdWN8', 'a3vnVq9Z', 'lXXBMtv7', 'wbNIodRW', 'SAK08Dfg', 'W1Rse83V', 'wYb2SwvH', 0.500000, 0, 0, '44idcu1KtwTFVcJ1lmoS');
insert into stock values (754, 1, 91, 'etsRvi17', 'x37XjyZY', 'JDToQsVH', 'eAyaeULD', '4wsTSm6k', 'Zsewhgr1', 'efSieNEv', 'qrDwRPUo', 'E5gmNzi3', 'vdaO3oMZ', 0.500000, 0, 0, 'N4X4958I4kofqoXTtt5G');
insert into stock values (814, 3, 1, 'xqQcujYh', 'DX2VWhQS', 'ecXLMjjL', '4quKl9DY', 'QAIBLRR7', 'YC0nPN3t', 'A0sMYD14', 'EORiTr7z', '84w6OO8i', 'H8SYLuY7', 0.500000, 0, 0, 'Iwd9b9Ek57UE7KPgOW1T');
insert into stock values (1350, 1, 39, 'gRpzkSmE', 'OEPMuPB8', 'BPCTdtko', '6MrD3dLU', '3hBIy2Sy', '7BqZjmKh', 'xdX4pAZf', 'Q9tPZoEr', 't34I2PFq', 'RhO5jiQo', 0.500000, 0, 0, 'c34NwUQyPDsKrMQlc1ZM');
insert into stock values (10, 2, 86, '07aX8EmN', '3CbvemQi', 'EB5r98eS', 'LzmzlRbb', 'vjBYDOkj', '7YJZrgUD', 'g6zVyQJ3', '5lQ5hILm', 'WKrz7fXB', 'BRYLUrhw', 0.500000, 0, 0, 'IadTiV0c4zjpmilT42t8');
insert into stock values (665, 2, 24, 'czwigoJH', 'SZUXYqvU', '3pvwHd6A', 'Ze0bksOg', 'OFXXeYsN', '6PP8QSRr', 'Vec4Ah9X', 'yYdCOy2J', '8qHkZ5wA', 'X4rwa7tU', 0.500000, 0, 0, 'FONUioacW3ZERJnhWRhG');
insert into stock values (976, 1, 27, 'RNpoEeGd', 'oYLWUzit', 'aV6QcUr8', '2A5cwe2w', 'bb7PVYYx', 'Cx03yDMV', 'EYfcF5Nk', '3A4m3Gil', 'PQv2rJMy', 'dahzb0ab', 0.500000, 0, 0, 'Zjyyu1KPk6yPmCVMJLuL');
insert into stock values (974, 5, 97, 'xrvMvmwd', '6cQ2izzW', 'CVga2MmZ', 'VZ1S23UR', 'kOVcAr5I', 'DyPM45qR', 'VIsMspGq', 'EesvLDOo', 'iPrrmpvC', 'BmqDYIrK', 0.500000, 0, 0, 'mrpozc9364sVpBOoiPHt');
insert into stock values (964, 1, 15, 'pGRGJbaf', 'jf7IVpvu', 'D4UHcmmE', '4qXrz5DK', 'TgXSVIBI', 'E8wUEvnZ', 'GIDQOoNn', '71oEgVge', 'GdNmLsMe', 'qfEyeT08', 0.500000, 0, 0, '9SJBwXpbqmhYssetsk3F');
insert into stock values (66, 3, 40, 'XyV8Zs8M', 'GgoPel4R', 'tOw6UY5j', 'qRE0w4qw', 'OdgyV7lM', 'DwaOjVMV', 'Wbd57k4m', '544Rszsx', 'Cvuo1Y45', '4MXeXGvQ', 0.500000, 0, 0, 'jLBGQqIfN44jP6RFdXB1');
insert into stock values (7, 2, 17, 'OCFwSeOG', '7KDqnb3A', 'STtiggfn', 'GDU2liLC', 'CBLWYWAV', '8BlFIQ78', 'Hc0EblCa', '7LxeOJw9', 'E9dXOC6h', 'qHQpN1UP', 0.500000, 0, 0, 'npRU0X7JegzrFH2v4v0O');
insert into stock values (1150, 3, 91, 'NPbkbYMy', '23nK5sOP', '1yZzKVdi', 'u1UcQe9T', '1Iz0FMe4', 'UWRqoThK', 'jERFOor0', '1MRmbbCG', '7S0oALQW', '1Twq2qTp', 0.500000, 0, 0, 'dL0QfuhPJNY4uFeXkBnm');
insert into stock values (1188, 2, 59, 'R7Mf1MXI', 'Yy89lTpt', 'ZzPaXwiX', 'qPElSKCh', '5Fv6KmE8', 'pD47OxQ9', 'V2koqRIY', '9FnUB2fp', 'hiiA9hGp', 'NFp8qLzt', 0.500000, 0, 0, 'T6f8lem4JWTzAKA61V6g');
insert into stock values (1449, 4, 96, 'M1IAHbKO', 'IfXldBAv', 't00UMuTS', 'pHan13VI', '09MaESCG', '8kW4UTvp', 'prKHErdC', 'YE51GbDg', 'Yrw7dC2O', 'SLcwAuNi', 0.500000, 0, 0, 'nr1aU1pYWDa9eLxnMOz8');
insert into stock values (1183, 4, 97, 'wLTehm4i', '1zRQU3yu', '1aa4knDH', 'bddIY4rL', 'c2tHlVfU', 'ypOWWpPu', 'RTyw5LDp', '8DeBBnkE', 'VnCNIpGB', '0JOROFHv', 0.500000, 0, 0, '04639ojgZLdYS8Hou5xl');
insert into stock values (228, 1, 47, 'xTTPxXs3', 'IVAz67uR', 'DXTkLCTK', 'r8TInOWJ', '1P4DHxsn', 'ptpcUxJB', '57D5WUhC', 'i5BEoHr9', 'x4gd3dpJ', 'Kd5m5uYk', 0.500000, 0, 0, 'f1Pt14S8pDtlgilfhACR');
insert into stock values (897, 1, 36, 'OKkVjgUp', 'HSgRBr75', '4aVS1S0E', 'aRf678VI', '2vekTUlg', 'fhSs67fN', '5M63O1QF', 'aCD3mXv5', 'h43XO2LJ', 'ALrCvmFc', 0.500000, 0, 0, '9Gyk2zyqTUW9vuLFMA14');
insert into stock values (510, 5, 34, 'oaqG6Lae', '8TH1tLFz', 'IiQeDmOS', 'rpZEdIc1', 'WIqasxRm', 'xX9lLBUg', 'dLSyME2s', 'JNbI7STZ', 'GDzYLog2', 'fZWNSgj1', 0.500000, 0, 0, 'zzK1HrJJm58oyKtD30lO');
insert into stock values (134, 3, 17, 'TNnFVjiP', 'kvChWoJW', 'X6WXp7zV', '6fFfK07l', 'BGRUTgUb', 'OZ5M7TZq', 't6wrSq1Q', 'TR1faGEo', 'yWTmHXI0', 'oDDMdqOp', 0.500000, 0, 0, 'g9nIvuIhue1CULQ7Gyjf');
insert into stock values (901, 4, 26, 'kHy4n48m', 'Uf5rR2EQ', 'fjccFeom', 'yKLxu9YU', 'TS0C4d2T', 'K6zwPdUp', 'wN5Bhq2t', '3h7ZLh1A', 'tItEu22x', 'IraAP1ou', 0.500000, 0, 0, '4ZF7gdxsu7hCCr7AnyPP');
insert into stock values (66, 5, 35, 'dxsjd5Mt', 'sIwXihiB', '6XNqwNYB', 'l6lhJ0Gm', 'jY4Hasc8', 'r1RwJ3vV', 'OByxnK0Q', 'fYkNtw0U', 'byrv9vkG', 'vPufsTAF', 0.500000, 0, 0, 'bi48oSGzLZV9Zactli0c');
insert into stock values (27, 2, 10, 'KUVbBVzt', 'Vr72irKo', 'xm0x80iQ', 'VnIpg7q2', '5byP6H0K', 'eOyzeGgY', '50dqm35t', 'UaCtucnj', 'fwjg3rZZ', 'lN6Nf0wO', 0.500000, 0, 0, 'IfsPGr3xMpQqia477XCz');
insert into stock values (1252, 4, 84, 'VCYqQxzu', 'PCJ6MRL8', 'DuTOy9b2', 'wOC0ef0S', 'PibbZ5xe', 'dbQoBXUD', 'qZfJcfy0', 'xvFJZgBD', 'Hi7Feris', 'HEXsEx4l', 0.500000, 0, 0, 'cZ8djinmjwiIF96boI44');
insert into stock values (443, 3, 56, 'OAMAbCDT', 'O6ZrwTc7', '7cbQEi0r', 'pQlYLxVh', 'SITgKdgs', 'UFc0ifnQ', 't7sPS26p', 'n6UfOZYU', '0yqx6rpG', 'a3QP01GB', 0.500000, 0, 0, '0vGW56OJrn47iRNVfjyZ');
insert into stock values (420, 4, 5, 'rsfpBGhB', 'TqD2HRhM', 'y6IvZyOV', 'gvIbNQtQ', 'znRgTvlb', 'GC3SLdxf', 'yuneZXFn', 'Wk0VFSOY', 'bXAkGma7', '3es0cbbm', 0.500000, 0, 0, 'UEVb6ftM8vGZnMZjFQOp');
insert into stock values (858, 4, 37, 'qVHqKUKO', '9y9jPrWt', 'drwEsncc', '8YyWP6dQ', '8FAqpv68', '6Ttshyad', 'pEaonZTk', 'aIlEiTt1', 'eKfjhn2e', 'rUnhkNLG', 0.500000, 0, 0, 'zSFvSBy3y2wsYHu63stI');
insert into stock values (900, 4, 31, 'uk6TuJ2S', 'PjXw5Pxh', 'WLsPShN4', 'VspukRDl', 'KLNSd56Y', 'tol4MOWN', 'io7if562', 'kM7lCBG4', 'RUfuCFlt', '8leOdXab', 0.500000, 0, 0, 'gdTVBrxVJLgFAzrOR9Fl');
insert into stock values (51, 2, 66, 'TyoguKbd', '6uUWw3iJ', '7cK0k9by', 'upaxCaY2', 'jgH1JHMP', 'L7SC0KbW', 'BvwIVfP0', 'M4L9HoSM', 'qksz5vvC', 'CeaYiNis', 0.500000, 0, 0, 'XjbZuDNPvXZxCw6KXnQP');
